X	Y	T
52.266897	5.290933	4738
52.266897	5.290933	4745
52.266897	5.290933	4745
52.240862	5.338147	4754
52.240862	5.338147	4756
52.240862	5.338147	4756
51.764281	5.38682	4741
51.764281	5.38682	4741
51.764281	5.38682	4741
51.764281	5.38682	4743
52.2542	5.329	3307
52.2525	5.2591	3676
52.0912	5.1227	3690
51.7865	5.4123	3695
52.2525	5.2591	4005
52.2542	5.329	4025
53.3046	6.1894	4051
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4740
52.266897	5.290933	4740
52.240862	5.338147	4752
52.240862	5.338147	4752
52.240862	5.338147	4752
52.240862	5.338147	4756
53.4456	5.7583	3110
51.713	3.9513	4026
53.165453	7.030478	4551
42.1534	41.6485	3770
51.8667	4.6667	2925
51.7454	4.5435	3252
51.7454	4.5435	3178
51.7454	4.5435	3200
51.8667	4.6667	3249
51.8667	4.6667	3271
51.8667	4.6667	3271
51.8667	4.6667	3178
51.8667	4.6667	3186
51.8667	4.6667	3186
51.8667	4.6667	3157
51.8667	4.6667	3193
51.8667	4.6667	3158
51.8667	4.6667	3207
51.8667	4.6667	3207
51.8667	4.6667	3164
51.8667	4.6667	3164
52.8942	4.9426	3188
52.8942	4.9426	3188
52.8942	4.9426	3188
52.8942	4.9426	3189
52.8942	4.9426	3195
52.8942	4.9426	3195
52.8942	4.9426	3195
52.8942	4.9426	3195
52.8942	4.9426	3179
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3216
52.8942	4.9426	3216
52.8942	4.9426	3216
52.8942	4.9426	3216
52.8942	4.9426	3240
52.8942	4.9426	3179
51.9	4.6833	3204
51.9	4.6833	3238
51.9	4.6833	3193
51.9	4.6333	3206
51.95	4.7167	3192
51.95	4.7167	3203
51.95	4.7167	3205
52.8942	4.9426	2915
51.8667	4.6667	3264
51.8667	4.6667	3271
51.8667	4.6667	3271
51.8667	4.6667	3271
51.8667	4.6667	3185
51.8667	4.6667	3186
51.9	4.6833	3204
51.9	4.6833	3204
51.9	4.6833	3206
51.9	4.6833	3230
51.9	4.6833	3198
51.9	4.6333	3206
51.8667	4.6667	3276
51.9	4.6333	3288
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
52.9628	5.0017	3567
52.9628	5.0017	3575
52.9628	5.0017	3587
51.8667	4.6667	3620
51.9	4.6833	3634
52.9628	5.0017	3626
52.9628	5.0017	3630
52.9628	5.0017	3643
52.9628	5.0017	3643
52.9628	5.0017	3643
51.9	4.6833	3638
51.7454	4.5435	3652
51.8667	4.6667	3690
52.9628	5.0017	3646
52.9628	5.0017	3651
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3504
51.8667	4.6667	3504
51.8667	4.6667	3519
51.8667	4.6667	3519
51.8667	4.6667	3525
51.9	4.6833	3543
51.9	4.6833	3562
51.8667	4.6667	3856
51.8667	4.6667	3877
51.8667	4.6667	3893
51.7454	4.5435	3898
51.8667	4.6667	3898
51.8667	4.6667	3899
51.8667	4.6667	3901
51.8667	4.6667	3898
51.8667	4.6667	3898
42.1761	41.75	3687
51.8667	4.6667	3917
51.8667	4.6667	3917
51.8667	4.6667	3917
51.95	4.7167	3916
51.8667	4.6667	3921
51.8667	4.6667	3935
51.8667	4.6667	3935
51.8667	4.6667	3935
51.8667	4.6667	3937
51.8667	4.6667	3930
51.8667	4.6667	3926
51.8667	4.6667	3939
51.8667	4.6667	3940
51.8667	4.6667	3940
51.8667	4.6667	3939
51.8667	4.6667	3944
51.8667	4.6667	3944
51.7454	4.5435	3920
52.9628	5.0017	3917
52.9628	5.0017	3927
52.9628	5.0017	3930
52.9628	5.0017	3930
51.8667	4.6667	3953
51.8667	4.6667	3958
51.8667	4.6667	3958
51.95	4.7167	3955
51.9	4.6833	3951
51.9	4.6833	3951
51.9	4.6833	3951
51.9	4.6833	3954
51.8667	4.6667	3968
51.8667	4.6667	3968
51.8667	4.6667	3983
51.8667	4.6667	3988
51.7454	4.5435	3987
51.8667	4.6667	3967
51.8667	4.6667	3967
52.9628	5.0017	3966
52.9628	5.0017	3968
52.9628	5.0017	3984
52.9628	5.0017	3984
52.9628	5.0017	3987
52.9628	5.0017	3987
52.9628	5.0017	3995
52.9628	5.0017	3995
51.8667	4.6667	4005
51.8667	4.6667	4007
51.8667	4.6667	4022
51.8667	4.6667	4022
51.8667	4.6667	4029
51.8667	4.6667	4106
55.3412	21.4599	3957
55.3412	21.4599	3957
55.3412	21.4599	3957
51.8667	4.6667	4141
51.8667	4.6667	4154
51.8667	4.6667	4190
51.8667	4.6667	4191
51.8667	4.6667	4197
51.8667	4.6667	4197
51.8667	4.6667	4197
51.8667	4.6667	4198
51.8667	4.6667	4198
51.8667	4.6667	4231
51.8667	4.6667	4231
51.8667	4.6667	4245
51.8667	4.6667	4247
51.8667	4.6667	4252
51.8667	4.6667	4252
51.8667	4.6667	4252
51.8667	4.6667	4254
51.8667	4.6667	4254
51.8667	4.6667	4259
51.8667	4.6667	4259
51.8667	4.6667	4259
51.8667	4.6667	4266
51.95	4.7167	4275
51.8667	4.6667	4275
51.95	4.7167	4277
51.8667	4.6667	4285
42.1761	41.75	4043
42.1761	41.75	4048
51.74534	4.54334	4284
52.906624	4.979382	4262
52.906624	4.979382	4275
52.906624	4.979382	4285
52.906624	4.979382	4285
51.74534	4.54334	4301
51.877339	4.723778	4317
52.906624	4.979382	4285
52.906624	4.979382	4285
52.906624	4.979382	4285
52.906624	4.979382	4290
52.906624	4.979382	4296
52.906624	4.979382	4296
51.877339	4.723778	4323
51.950045	4.716654	4313
51.877339	4.723778	4327
51.950045	4.716654	4331
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.950045	4.716654	4341
51.950045	4.716654	4341
51.950045	4.716654	4333
51.689372	3.983402	4348
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4348
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.74534	4.54334	4371
51.950045	4.716654	4375
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4379
51.877339	4.723778	4393
51.877339	4.723778	4393
51.877339	4.723778	4393
51.877339	4.723778	4393
51.877339	4.723778	4393
51.877339	4.723778	4397
51.877339	4.723778	4397
52.894199	4.942603	4303
52.906624	4.979382	4303
52.906624	4.979382	4303
52.906624	4.979382	4304
52.906624	4.979382	4308
52.906624	4.979382	4310
52.906624	4.979382	4310
52.906624	4.979382	4311
52.906624	4.979382	4311
52.906624	4.979382	4317
52.906624	4.979382	4319
52.906624	4.979382	4323
51.74534	4.54334	4434
51.877339	4.723778	4449
51.950045	4.716654	4434
51.950045	4.716654	4436
52.906624	4.979382	4364
52.906624	4.979382	4417
52.906624	4.979382	4427
52.906624	4.979382	4336
52.906624	4.979382	4336
52.906624	4.979382	4336
52.906624	4.979382	4336
52.906624	4.979382	4350
52.906624	4.979382	4341
52.906624	4.979382	4436
51.877339	4.723778	4372
51.877339	4.723778	4579
51.877339	4.723778	4586
51.877339	4.723778	4602
51.877339	4.723778	4602
51.877339	4.723778	4610
51.950045	4.716654	4655
31.514444	30.814722	4403
31.077222	32.471389	4401
51.877339	4.723778	4362
51.950045	4.716654	4653
51.950045	4.716654	4653
52.3512	5.6201	3005
53.2508	5.2692	3102
53.2508	5.2692	3102
53.2508	5.2692	3102
53.1653	7.0306	3103
53.1653	7.0306	3103
53.4456	5.7583	3110
53.4456	5.7583	3110
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
52.7667	5.1	3119
52.7667	5.1	3119
51.9833	5.9167	3606
42.1534	41.6485	3673
53.2508	5.2692	3484
53.2508	5.2692	3484
53.2508	5.2692	3491
53.2508	5.2692	3491
53.2508	5.2692	3491
53.2508	5.2692	3848
53.2508	5.2692	3855
53.2508	5.2692	3855
53.2508	5.2692	3860
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4196
53.1653	7.0306	4196
53.1653	7.0306	4196
53.1653	7.0306	4196
53.1653	7.0306	4196
42.1228	41.73448	4139
42.1228	41.73448	4139
42.1228	41.73448	4127
42.1228	41.73448	4127
42.1228	41.73448	4336
53.251863	5.249405	4583
53.251863	5.249405	4583
53.251863	5.249405	4584
53.251863	5.249405	4585
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
52.795289	5.234814	4556
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
52.795289	5.234814	4577
52.795289	5.234814	4577
53.251863	5.249405	4581
53.251863	5.249405	4581
53.251863	5.249405	4581
53.215	6.5677	4005
52.2239	5.171	3987
51.95	4.7167	3188
51.7454	4.5435	3556
29.5578	30.9031	3658
29.5578	30.9031	3658
31.3992	31.9019	3693
51.95	4.7167	3953
51.95	4.7167	3953
51.950045	4.716654	4368
51.950045	4.716654	4369
51.950045	4.716654	4369
30.741667	32.049444	4361
30.741667	32.049444	4361
30.5313	31.8955	4368
30.728333	31.9525	4389
30.728333	31.9525	4389
51.74534	4.54334	4658
52.906624	4.979382	4680
55.3412	21.4599	4121
47.68	16.83	3406
47.68	16.83	3406
47.68	16.83	3406
47.68	16.83	3406
52.2833	5.1167	2944
52.2225	5.483	3318
52.0912	5.1227	3690
52.2542	5.329	4029
51.4551	5.2313	4022
51.764281	5.38682	4391
55.6537	21.1491	4015
55.6537	21.1491	4022
55.6537	21.1491	4045
52.254183	5.329056	4400
52.266897	5.290933	4705
52.266897	5.290933	4705
23.4105	90.2122	3724
53.4833	6.15	3583
53.4833	6.15	3228
51.950045	4.716654	4333
31.399167	31.901944	4403
31.514444	30.814722	4403
31.514444	30.814722	4403
31.399167	31.901944	4415
31.399167	31.901944	4415
31.399167	31.901944	4416
31.399167	31.901944	4417
31.399167	31.901944	4417
31.077222	32.471389	4430
31.077222	32.471389	4430
31.399167	31.901944	4424
31.428611	31.485833	4435
31.428611	31.485833	4435
31.428611	31.485833	4456
31.428611	31.485833	4457
31.428611	31.485833	4457
31.428611	31.485833	4457
31.077222	32.471389	4473
31.077222	32.471389	4473
23.9078	32.7683	4452
23.4944	32.7439	4458
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4466
23.4944	32.7439	4469
51.95	4.7167	3237
51.95	4.7167	3921
51.95	4.7167	4275
51.950045	4.716654	4313
31.077222	32.471389	4448
31.514444	30.814722	4472
31.514444	30.814722	4472
31.514444	30.814722	4472
30.728333	31.9525	4368
30.5313	31.8955	4375
30.5313	31.8955	4389
30.728333	31.9525	4396
30.728333	31.9525	4396
51.7865	5.4123	2913
51.7865	5.4123	2909
51.7865	5.4123	2913
52.2833	5.1167	2944
52.2525	5.2591	3308
53.1527	5.9171	3326
53.1527	5.9171	3326
53.1527	5.9171	3333
53.1527	5.9171	3340
52.2525	5.2591	3296
51.7865	5.4123	3292
51.7865	5.4123	3293
51.7865	5.4123	3631
51.7865	5.4123	3631
51.7865	5.4123	3625
51.7865	5.4123	3636
52.2225	5.483	3641
52.2542	5.329	3673
52.2542	5.329	3673
52.2542	5.329	3673
51.7865	5.4123	3661
51.7865	5.4123	3682
51.7865	5.4123	3682
51.7865	5.4123	3693
52.2525	5.2591	3276
52.2542	5.329	3291
52.2542	5.329	3970
52.2525	5.2591	3995
52.2542	5.329	4010
52.2542	5.329	4010
52.2542	5.329	4025
52.2542	5.329	4026
52.2225	5.483	4030
51.7865	5.4123	3993
51.4551	5.2313	3995
51.4551	5.2313	3995
51.4551	5.2313	3995
51.4551	5.2313	4007
51.4551	5.2313	4007
51.7865	5.4123	4014
51.7865	5.4123	4014
51.7865	5.4123	4035
51.7865	5.4123	4050
52.266897	5.290933	4335
52.240862	5.338147	4336
52.254183	5.329056	4401
51.764281	5.38682	4396
51.764281	5.38682	4376
51.764281	5.38682	4380
51.764281	5.38682	4391
52.266897	5.290933	4701
52.266897	5.290933	4701
52.266897	5.290933	4701
52.266897	5.290933	4708
52.266897	5.290933	4709
52.240862	5.338147	4722
52.240862	5.338147	4731
52.266897	5.290933	4738
52.266897	5.290933	4738
52.266897	5.290933	4742
52.240862	5.338147	4754
51.764281	5.38682	4733
51.764281	5.38682	4733
51.764281	5.38682	4733
51.764281	5.38682	4733
51.764281	5.38682	4741
51.764281	5.38682	4741
51.764281	5.38682	4741
51.764281	5.38682	4741
51.764281	5.38682	4743
51.764281	5.38682	4743
52.2542	5.329	3653
52.0912	5.1227	3690
52.0912	5.1227	3690
53.3046	6.1894	4034
53.3046	6.1894	4051
52.266897	5.290933	4338
53.305974	6.189026	4403
52.266897	5.290933	4407
52.266897	5.290933	4407
52.266897	5.290933	4407
53.305974	6.189026	4390
53.305974	6.189026	4390
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4730
52.266897	5.290933	4740
52.240862	5.338147	4752
53.215	6.5677	3962
51.983215	5.914078	4383
51.713	3.9513	4026
51.713	3.9513	4026
51.713	3.9513	4026
41.9674	45.526	3894
51.9833	5.9167	2975
51.7454	4.5435	3252
51.7454	4.5435	3252
51.7454	4.5435	3200
51.7454	4.5435	3200
51.7454	4.5435	3209
51.8667	4.6667	3268
51.8667	4.6667	3270
51.8667	4.6667	3271
51.8667	4.6667	3271
51.8667	4.6667	3271
51.8667	4.6667	3157
51.8667	4.6667	3178
51.8667	4.6667	3206
51.8667	4.6667	3206
51.8667	4.6667	3206
51.8667	4.6667	3206
51.8667	4.6667	3164
52.8942	4.9426	3195
52.8942	4.9426	3202
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3211
52.8942	4.9426	3216
52.8942	4.9426	3216
52.8942	4.9426	3219
52.8942	4.9426	3225
52.8942	4.9426	3232
51.9	4.6833	3205
51.9	4.6833	3232
51.9	4.6833	3204
51.95	4.7167	3168
51.8667	4.6667	3179
51.8667	4.6667	3192
51.8667	4.6667	3156
51.8667	4.6667	3164
51.8667	4.6667	3235
51.8667	4.6667	3164
51.9	4.6833	3186
51.9	4.6833	3191
51.9	4.6833	3198
51.9	4.6833	3204
51.9	4.6833	3204
51.95	4.7167	3168
51.95	4.7167	3233
52.8942	4.9426	3321
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
51.8667	4.6667	3347
51.7454	4.5435	3570
52.9628	5.0017	3597
51.7454	4.5435	3597
52.9628	5.0017	3630
52.9628	5.0017	3643
51.9	4.6833	3643
51.8667	4.6667	3679
51.8667	4.6667	3696
52.9628	5.0017	3651
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.8667	4.6667	3371
51.7454	4.5435	3260
51.7454	4.5435	3279
51.8667	4.6667	3504
51.8667	4.6667	3504
51.8667	4.6667	3505
51.8667	4.6667	3505
51.8667	4.6667	3519
51.8667	4.6667	3540
52.9628	5.0017	3567
51.8667	4.6667	3842
51.8667	4.6667	3849
51.7454	4.5435	3898
51.7454	4.5435	3903
51.8667	4.6667	3905
51.8667	4.6667	3907
51.8667	4.6667	3898
51.8667	4.6667	3914
42.1761	41.75	3687
42.1761	41.75	3687
42.1761	41.75	3687
51.8667	4.6667	3921
51.8667	4.6667	3935
51.8667	4.6667	3923
51.8667	4.6667	3926
51.9	4.6833	3934
51.8667	4.6667	3939
51.8667	4.6667	3939
51.8667	4.6667	3944
51.8667	4.6667	3946
51.8667	4.6667	3946
51.7454	4.5435	3907
52.9628	5.0017	3903
52.9628	5.0017	3909
52.9628	5.0017	3913
52.9628	5.0017	3927
52.9628	5.0017	3930
52.9628	5.0017	3930
52.9628	5.0017	3937
52.9628	5.0017	3945
51.8667	4.6667	3958
51.8667	4.6667	3958
51.95	4.7167	3953
51.8667	4.6667	3953
51.8667	4.6667	3955
51.8667	4.6667	3962
51.7454	4.5435	3952
51.9	4.6833	3979
51.8667	4.6667	3983
51.8667	4.6667	3983
51.8667	4.6667	3983
51.8667	4.6667	3984
51.8667	4.6667	3984
51.8667	4.6667	3986
51.8667	4.6667	3988
51.8667	4.6667	3990
51.8667	4.6667	3993
51.8667	4.6667	3994
51.8667	4.6667	3994
51.7454	4.5435	3987
51.7454	4.5435	3987
51.8667	4.6667	4001
51.8667	4.6667	4001
52.9628	5.0017	3986
52.9628	5.0017	3987
52.9628	5.0017	3995
51.8667	4.6667	4014
51.8667	4.6667	4005
51.8667	4.6667	4022
51.8667	4.6667	4029
51.8667	4.6667	4029
52.9628	5.0017	4026
51.8667	4.6667	4036
51.8667	4.6667	4040
51.8667	4.6667	4072
51.8667	4.6667	4092
51.8667	4.6667	4107
55.3412	21.4599	3957
55.6537	21.1491	4045
55.6537	21.1491	4045
55.6537	21.1491	4045
55.6537	21.1491	4045
51.8667	4.6667	4085
51.8667	4.6667	4184
51.8667	4.6667	4197
51.8667	4.6667	4197
51.8667	4.6667	4198
51.8667	4.6667	4198
51.8667	4.6667	4198
51.8667	4.6667	4198
51.8667	4.6667	4219
51.8667	4.6667	4245
51.8667	4.6667	4245
51.8667	4.6667	4247
51.8667	4.6667	4247
51.8667	4.6667	4252
51.8667	4.6667	4252
51.8667	4.6667	4252
51.8667	4.6667	4254
51.8667	4.6667	4259
51.8667	4.6667	4259
51.8667	4.6667	4259
51.8667	4.6667	4261
51.95	4.7167	4275
51.95	4.7167	4275
51.95	4.7167	4275
51.8667	4.6667	4278
51.8667	4.6667	4278
51.95	4.7167	4277
51.95	4.7167	4281
51.8667	4.6667	4285
42.1761	41.75	4041
52.906624	4.979382	4268
52.906624	4.979382	4273
52.906624	4.979382	4275
52.906624	4.979382	4281
52.906624	4.979382	4285
51.74534	4.54334	4303
51.877339	4.723778	4317
52.906624	4.979382	4315
52.906624	4.979382	4285
52.906624	4.979382	4285
52.906624	4.979382	4285
52.906624	4.979382	4296
52.906624	4.979382	4296
51.877339	4.723778	4320
51.877339	4.723778	4323
51.877339	4.723778	4323
51.877339	4.723778	4323
51.950045	4.716654	4326
51.877339	4.723778	4331
51.950045	4.716654	4331
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4334
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.877339	4.723778	4338
51.950045	4.716654	4341
51.950045	4.716654	4333
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4345
51.877339	4.723778	4348
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4352
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.877339	4.723778	4359
51.74534	4.54334	4365
51.74534	4.54334	4368
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4376
51.877339	4.723778	4379
51.877339	4.723778	4379
51.877339	4.723778	4393
51.877339	4.723778	4393
52.906624	4.979382	4310
52.906624	4.979382	4310
52.906624	4.979382	4310
52.906624	4.979382	4317
52.906624	4.979382	4323
42.1228	41.73448	4335
41.2056	43.756	4281
51.877339	4.723778	4449
51.950045	4.716654	4424
52.906624	4.979382	4364
51.950045	4.716654	4406
52.906624	4.979382	4429
52.906624	4.979382	4431
51.877339	4.723778	4541
52.906624	4.979382	4329
52.906624	4.979382	4336
51.877339	4.723778	4366
51.877339	4.723778	4366
51.877339	4.723778	4366
51.877339	4.723778	4547
52.906624	4.979382	4445
51.877339	4.723778	4372
51.877339	4.723778	4372
51.877339	4.723778	4372
51.877339	4.723778	4372
51.877339	4.723778	4372
51.877339	4.723778	4572
51.877339	4.723778	4553
53.2508	5.2692	3102
53.1653	7.0306	3103
53.1653	7.0306	3103
53.1653	7.0306	3103
53.1653	7.0306	3103
53.4456	5.7583	3110
53.4456	5.7583	3110
53.4456	5.7583	3110
53.4456	5.7583	3110
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
53.2508	5.2692	3118
52.7667	5.1	3119
52.7667	5.1	3119
52.7667	5.1	3119
52.7667	5.1	3119
53.2508	5.2692	3484
53.2508	5.2692	3484
53.2508	5.2692	3491
53.2508	5.2692	3491
53.2508	5.2692	3855
53.2508	5.2692	3855
53.215	6.5677	3962
51.1132	5.594	3978
52.3742	4.9014	4078
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
53.1653	7.0306	4190
42.1534	41.6485	3993
52.056739	4.286335	4341
42.1228	41.73448	4139
42.1228	41.73448	4127
53.251863	5.249405	4583
53.251863	5.249405	4584
53.251863	5.249405	4584
53.251863	5.249405	4584
53.251863	5.249405	4585
53.251863	5.249405	4586
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
52.795289	5.234814	4582
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4551
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
52.795289	5.234814	4556
52.795289	5.234814	4556
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.165453	7.030478	4555
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4567
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
53.251863	5.249405	4574
52.795289	5.234814	4577
52.795289	5.234814	4577
52.795289	5.234814	4577
52.795289	5.234814	4577
52.795289	5.234814	4577
52.795289	5.234814	4577
53.251863	5.249405	4581
53.251863	5.249405	4581
53.251863	5.249405	4581
53.251863	5.249405	4581
53.251863	5.249405	4581
51.7454	4.5435	3211
47.6767	16.8318	3536
47.6767	16.8318	3536
29.5578	30.9031	3658
51.7454	4.5435	3940
51.7454	4.5435	3972
51.9	4.6833	3970
51.950045	4.716654	4368
51.950045	4.716654	4369
51.950045	4.716654	4369
51.950045	4.716654	4369
51.950045	4.716654	4390
51.950045	4.716654	4390
51.950045	4.716654	4397
51.74534	4.54334	4393
30.741667	32.049444	4354
30.741667	32.049444	4354
30.728333	31.9525	4389
51.950045	4.716654	4654
51.74534	4.54334	4658
51.74534	4.54334	4672
23.4105	90.2122	3724
42.1761	41.75	4056
55.3412	21.4599	4121
47.68	16.83	3406
47.68	16.83	3407
47.68	16.83	3408
53.4833	6.15	3405
47.6767	16.8318	3553
51.7865	5.4123	3309
51.7865	5.4123	3318
52.2542	5.329	4029
51.7865	5.4123	4007
52.266897	5.290933	4735
53.4833	6.15	3194
53.4833	6.15	3234
31.514444	30.814722	4403
31.514444	30.814722	4403
31.514444	30.814722	4403
31.399167	31.901944	4415
31.399167	31.901944	4416
